	Chromosome	gene_id	Length	open_S2	Stage	gene_name
0	3	ENSMUSG00000000562	0.0	0.0	NC	Adora3
1	3	ENSMUSG00000001023	0.0	0.0	NC	S100a5
2	3	ENSMUSG00000001865	0.0	0.0	NC	Cpa3
3	3	ENSMUSG00000011008	746.0	0.373	NC	Mcoln2
4	3	ENSMUSG00000011463	0.0	0.0	NC	Cpb1
5	3	ENSMUSG00000012042	0.0	0.0	NC	4930579F01Rik
6	3	ENSMUSG00000015852	0.0	0.0	NC	Fcrls
7	3	ENSMUSG00000015854	0.0	0.0	NC	Cd5l
8	3	ENSMUSG00000023057	0.0	0.0	NC	Fabp2
9	3	ENSMUSG00000027528	0.0	0.0	NC	Fabp9
10	3	ENSMUSG00000027530	425.0	0.2125	NC	Fabp12
11	3	ENSMUSG00000027556	0.0	0.0	NC	Car1
12	3	ENSMUSG00000027564	0.0	0.0	NC	Cypt12
13	3	ENSMUSG00000027606	100.0	0.05	NC	Dnajc5b
14	3	ENSMUSG00000027761	0.0	0.0	NC	Aadac
15	3	ENSMUSG00000027762	120.0	0.06	NC	Sucnr1
16	3	ENSMUSG00000027776	415.0	0.2075	NC	Il12a
17	3	ENSMUSG00000027788	0.0	0.0	NC	Otol1
18	3	ENSMUSG00000027790	0.0	0.0	NC	Sis
19	3	ENSMUSG00000027801	215.0	0.1075	NC	Tm4sf4
20	3	ENSMUSG00000027869	205.0	0.1025	NC	Hsd3b6
21	3	ENSMUSG00000027870	0.0	0.0	NC	Hao2
22	3	ENSMUSG00000027876	0.0	0.0	NC	Reg4
23	3	ENSMUSG00000027880	250.0	0.125	NC	Slc25a54
24	3	ENSMUSG00000027902	0.0	0.0	NC	Chil6
25	3	ENSMUSG00000027908	135.0	0.0675	NC	Tchhl1
26	3	ENSMUSG00000027912	80.0	0.04	NC	Lce1m
27	3	ENSMUSG00000027919	0.0	0.0	NC	Lce1g
28	3	ENSMUSG00000027923	0.0	0.0	NC	Lce1b
29	3	ENSMUSG00000027925	0.0	0.0	NC	Sprr2j-ps
30	3	ENSMUSG00000027927	95.0	0.0475	NC	Lelp1
31	3	ENSMUSG00000027973	0.0	0.0	NC	1700006A11Rik
32	3	ENSMUSG00000028004	770.0	0.385	NC	Npy2r
33	3	ENSMUSG00000028008	0.0	0.0	NC	Asic5
34	3	ENSMUSG00000028011	90.0	0.045	NC	Tdo2
35	3	ENSMUSG00000028116	95.0	0.0475	NC	Myoz2
36	3	ENSMUSG00000028148	235.0	0.1175	NC	Them5
37	3	ENSMUSG00000028174	0.0	0.0	NC	Rpe65
